C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\Program.cs(157,40): warning CA1305: The behavior of 'int.ToString()' could vary based on the current user's locale settings. Replace this call in '<top-level-statements-entry-point>' with a call to 'int.ToString(IFormatProvider)'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1305) [C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\RttiScanner.csproj]
C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\Program.cs(167,40): warning CA1305: The behavior of 'int.ToString()' could vary based on the current user's locale settings. Replace this call in '<top-level-statements-entry-point>' with a call to 'int.ToString(IFormatProvider)'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1305) [C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\RttiScanner.csproj]
C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\Program.cs(214,10): warning CA1310: The behavior of 'string.StartsWith(string)' could vary based on the current user's locale settings. Replace this call in '<top-level-statements-entry-point>' with a call to 'string.StartsWith(string, System.StringComparison)'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1310) [C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\RttiScanner.csproj]
C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\Program.cs(214,45): warning CA1310: The behavior of 'string.StartsWith(string)' could vary based on the current user's locale settings. Replace this call in '<top-level-statements-entry-point>' with a call to 'string.StartsWith(string, System.StringComparison)'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1310) [C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\RttiScanner.csproj]
C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\Program.cs(344,8): warning CA1852: Type 'ClassInfo' can be sealed because it has no subtypes in its containing assembly and is not externally visible (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1852) [C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\RttiScanner.csproj]
Loaded 23,769,600 bytes, base=0x82000000, end=0x836AB200

--- Phase 1: Finding TypeDescriptor strings ---
Found 1998 TypeDescriptors

--- Phase 2: Building pointer index ---
Indexed 134460 unique module-range pointer values

--- Phase 3: Finding CompleteObjectLocators ---
Found 2325 CompleteObjectLocators

--- Phase 4: Finding vftables ---
Found 2325 vftables

--- Phase 5: Walking class hierarchies ---
TESForm-derived classes: 427

--- Phase 6: Finding allocation sizes ---
ClassName	AllocSize	IsTESForm	VtableVA	BaseClasses
MagicItemForm		True	0x8200B334	MagicItemForm, TESForm, BaseFormComponent, MagicItem, TESFullName, BaseFormComponent, EffectItemList, ?$BSSimpleList@PAVEffectItem
MagicItemForm		True	0x8200B31C	MagicItemForm, TESForm, BaseFormComponent, MagicItem, TESFullName, BaseFormComponent, EffectItemList, ?$BSSimpleList@PAVEffectItem
MagicItemObject		True	0x8200A094	MagicItemObject, TESBoundObject, TESObject, TESForm, BaseFormComponent, MagicItem, TESFullName, BaseFormComponent, EffectItemList, ?$BSSimpleList@PAVEffectItem
MagicItemObject		True	0x8200A044	MagicItemObject, TESBoundObject, TESObject, TESForm, BaseFormComponent, MagicItem, TESFullName, BaseFormComponent, EffectItemList, ?$BSSimpleList@PAVEffectItem
MagicItemObject		True	0x8200A030	MagicItemObject, TESBoundObject, TESObject, TESForm, BaseFormComponent, MagicItem, TESFullName, BaseFormComponent, EffectItemList, ?$BSSimpleList@PAVEffectItem
MagicModelHitEffect		False	0x8206F71C	MagicModelHitEffect, MagicHitEffect, BSTempEffect, NiObject, NiRefObject, NiMemObject
MagicProjectile		True	0x8206F834	MagicProjectile, MobileObject, TESObjectREFR, TESForm, BaseFormComponent, TESChildCell
MagicProjectile		True	0x8206F82C	MagicProjectile, MobileObject, TESObjectREFR, TESForm, BaseFormComponent, TESChildCell
MagicShaderHitEffect		False	0x8206FBCC	MagicShaderHitEffect, MagicHitEffect, BSTempEffect, NiObject, NiRefObject, NiMemObject
MagicSprayProjectile		True	0x8206FD14	MagicSprayProjectile, MagicProjectile, MobileObject, TESObjectREFR, TESForm, BaseFormComponent, TESChildCell
MagicSprayProjectile		True	0x8206FD0C	MagicSprayProjectile, MagicProjectile, MobileObject, TESObjectREFR, TESForm, BaseFormComponent, TESChildCell
MagicTarget		False	0x82070054	MagicTarget
MapMenu		False	0x82067304	MapMenu, Menu
MemoryManagerFile		False	0x8207817C	MemoryManagerFile, IMemoryManagerFile
Menu		False	0x820A66CC	Menu
MenuStringMap@Tile		False	0x820012D4	MenuStringMap@Tile, ?$NiTStringPointerMap@H, ?$NiTStringTemplateMap@V?$NiTPointerMap@PBDH, ?$NiTPointerMap@PBDH, ?$NiTMapBase@V?$NiTPointerAllocator@I
MeshSubpartStorage@hkpStorageExtendedMeshShape		False	0x82118B18	MeshSubpartStorage@hkpStorageExtendedMeshShape, hkReferencedObject, hkBaseObject
MessageHandler		False	0x820AE520	MessageHandler, BSCoreMessage
MessageMenu		False	0x8206742C	MessageMenu, Menu
MiddleHighProcess		False	0x8207BE8C	MiddleHighProcess, MiddleLowProcess, LowProcess, BaseProcess
MiddleLowProcess		False	0x8207C7DC	MiddleLowProcess, LowProcess, BaseProcess
MissileProjectile		True	0x82083A14	MissileProjectile, Projectile, MobileObject, TESObjectREFR, TESForm, BaseFormComponent, TESChildCell
MissileProjectile		True	0x82083A0C	MissileProjectile, Projectile, MobileObject, TESObjectREFR, TESForm, BaseFormComponent, TESChildCell
MobDialogueFlagResetter@?1??ResetDialogueFlags@Script		False	0x820303BC	MobDialogueFlagResetter@?1??ResetDialogueFlags@Script, MobIterOperator
MobileObject		True	0x8207D064	MobileObject, TESObjectREFR, TESForm, BaseFormComponent, TESChildCell
MobileObject		True	0x8207D05C	MobileObject, TESObjectREFR, TESForm, BaseFormComponent, TESChildCell
Moon		False	0x82043A7C	Moon, SkyObject
MovementTaskData		False	0x82079CAC	MovementTaskData, MobileObjectTaskletData, BSXenonTaskletData, BSTaskletData
MoviePlayer		False	0x820AE3CC	MoviePlayer
MtBroadPhaseBorderListener@hkpMultiThreadedSimulation		False	0x821163DC	MtBroadPhaseBorderListener@hkpMultiThreadedSimulation, hkpBroadPhaseListener
MtEntityEntityBroadPhaseListener@hkpMultiThreadedSimulation		False	0x821163BC	MtEntityEntityBroadPhaseListener@hkpMultiThreadedSimulation, hkpBroadPhaseListener
MtPhantomBroadPhaseListener@hkpMultiThreadedSimulation		False	0x821163CC	MtPhantomBroadPhaseListener@hkpMultiThreadedSimulation, hkpBroadPhaseListener
NamedEffectsList@StatsMenu		False	0x82063958	NamedEffectsList@StatsMenu, ?$BSSimpleList@PAVEffectSetting
NameFromAddress@hkXmlObjectWriter		False	0x82118F7C	NameFromAddress@hkXmlObjectWriter
NavMesh		True	0x8205D25C	NavMesh, TESForm, BaseFormComponent, TESChildCell, NiRefObject, NiMemObject
NavMesh		True	0x8205D254	NavMesh, TESForm, BaseFormComponent, TESChildCell, NiRefObject, NiMemObject
NavMesh		True	0x8205D248	NavMesh, TESForm, BaseFormComponent, TESChildCell, NiRefObject, NiMemObject
NavMeshInfoMap		True	0x8205E24C	NavMeshInfoMap, TESForm, BaseFormComponent
NavMeshInfoSearch		False	0x82000D74	NavMeshInfoSearch, ?$AStarSearch@PBVNavMeshInfo
NavMeshPOVSearch		False	0x8205DB3C	NavMeshPOVSearch, ?$AStarSearch@VNavMeshPOVSearchNode
NavMeshSearch		False	0x82000D84	NavMeshSearch, ?$AStarSearch@UNavMeshSearchNode
NavMeshSearchClosePoint		False	0x8205DD9C	NavMeshSearchClosePoint, ?$AStarSearch@UNavMeshSearchNode
NavMeshSearchFlee		False	0x8205DDD4	NavMeshSearchFlee, ?$AStarSearch@UNavMeshSearchNode
NavMeshSearchHide		False	0x8205DDFC	NavMeshSearchHide, NavMeshSearch, ?$AStarSearch@UNavMeshSearchNode
NavMeshSearchLOS		False	0x8205DE68	NavMeshSearchLOS, ?$AStarSearch@UNavMeshSearchNode
NavMeshSearchMaxCost		False	0x8205DE8C	NavMeshSearchMaxCost, NavMeshSearch, ?$AStarSearch@UNavMeshSearchNode
NavMeshSearchSLPoint		False	0x8205DF3C	NavMeshSearchSLPoint, NavMeshSearch, ?$AStarSearch@UNavMeshSearchNode
NearestHitCollector@?A0x44619379		False	0x821170A4	NearestHitCollector@?A0x44619379, hkpRayHitCollector
NiAdditionalGeometryData		False	0x82002694	NiAdditionalGeometryData, NiObject, NiRefObject, NiMemObject
NiAlphaProperty		False	0x820027C4	NiAlphaProperty, NiProperty, NiObjectNET, NiObject, NiRefObject, NiMemObject
NiBillboardNode		False	0x82005454	NiBillboardNode, NiNode, NiAVObject, NiObjectNET, NiObject, NiRefObject, NiMemObject
NiBinaryExtraData		False	0x82024954	NiBinaryExtraData, NiExtraData, NiObject, NiRefObject, NiMemObject
NiBSBoneLODController		False	0x820B0004	NiBSBoneLODController, NiTimeController, NiObject, NiRefObject, NiMemObject
NiColorData		False	0x82024424	NiColorData, NiObject, NiRefObject, NiMemObject
NiFloatData		False	0x82024394	NiFloatData, NiObject, NiRefObject, NiMemObject
NiFormArray		False	0x820293C8	NiFormArray, ?$NiTLargePrimitiveArray@PAVTESForm, ?$NiTLargeArray@PAVTESForm
NightEyeEffect		False	0x820701BC	NightEyeEffect, ValueModifierEffect, ActiveEffect
NiIntegerExtraData		False	0x820AECB4	NiIntegerExtraData, NiExtraData, NiObject, NiRefObject, NiMemObject
NiIntegersExtraData		False	0x820B0F74	NiIntegersExtraData, NiExtraData, NiObject, NiRefObject, NiMemObject
NiRefObject		False	0x8200E9EC	NiRefObject, NiMemObject
NiSkinInstance		False	0x8200227C	NiSkinInstance, NiObject, NiRefObject, NiMemObject
NiStencilProperty		False	0x8200272C	NiStencilProperty, NiProperty, NiObjectNET, NiObject, NiRefObject, NiMemObject
NiTask		False	0x8205BE4C	NiTask, NiObject, NiRefObject, NiMemObject
NonActorMagicCaster		False	0x820702C8	NonActorMagicCaster, BSExtraData, MagicCaster
NonActorMagicCaster		False	0x82070274	NonActorMagicCaster, BSExtraData, MagicCaster
NonActorMagicTarget		False	0x82070314	NonActorMagicTarget, BSExtraData, MagicTarget
NonActorMagicTarget		False	0x820702E0	NonActorMagicTarget, BSExtraData, MagicTarget
Normal		False	0x820AD690	Normal, SymGen, PosGen, Random
NumericIDBufferMap		False	0x820756DC	NumericIDBufferMap, ?$NiTPointerMap@IPAX, ?$NiTMapBase@V?$NiTPointerAllocator@I
ObjectListener@hkObjectInspector		False	0x8211F3B0	ObjectListener@hkObjectInspector
ObstacleData		False	0x8205ECD8	ObstacleData, NiRefObject, NiMemObject
ObstacleTaskData		False	0x8205EF9C	ObstacleTaskData, BSXenonTaskletData, BSTaskletData
ObstacleUndoData		False	0x8205E930	ObstacleUndoData, NiRefObject, NiMemObject
OpenEffect		False	0x82070334	OpenEffect, ActiveEffect
Option@StartMenu		False	0x820683E4	Option@StartMenu
OptionListBox@StartMenu		False	0x8206857C	OptionListBox@StartMenu, ?$ListBox@PAVOption@StartMenu, ListBoxBase, ?$BSSimpleList@PAU?$ListBoxItem@PAVOption@StartMenu
out_of_range@std		False	0x820AD554	out_of_range@std, logic_error@std, exception@stdext
PackageUpdateTaskData		False	0x82079C6C	PackageUpdateTaskData, MobileObjectTaskletData, BSXenonTaskletData, BSTaskletData
PackfileNameFromAddress@?A0x7118f91b		False	0x82118FB8	PackfileNameFromAddress@?A0x7118f91b, NameFromAddress@hkXmlObjectWriter
PackfileObjectsCollector@?A0x8ca33235		False	0x8211F41C	PackfileObjectsCollector@?A0x8ca33235, ObjectListener@hkObjectInspector
PackfilePointersMapListener@?A0x8ca33235		False	0x8211F3BC	PackfilePointersMapListener@?A0x8ca33235, ObjectListener@hkObjectInspector
ParalysisEffect		False	0x820703A4	ParalysisEffect, ValueModifierEffect, ActiveEffect
PathingAvoidNodeArray		False	0x82060B68	PathingAvoidNodeArray, ?$BSSimpleArrayRefCounted@VPathingAvoidNode, ?$BSSimpleArray@VPathingAvoidNode, NiRefObject, NiMemObject
PathingAvoidNodeArray		False	0x82060B5C	PathingAvoidNodeArray, ?$BSSimpleArrayRefCounted@VPathingAvoidNode, ?$BSSimpleArray@VPathingAvoidNode, NiRefObject, NiMemObject
PathingCoverLocation		False	0x8205F234	PathingCoverLocation, PathingLocation
PathingDebugGeometry		False	0x8205F66C	PathingDebugGeometry, NiRefObject, NiMemObject
PathingDebugGeometryData		False	0x820305A4	PathingDebugGeometryData, NiRefObject, NiMemObject
PathingLocation		False	0x8201CB64	PathingLocation
PathingLOSGridMap		False	0x820608C0	PathingLOSGridMap, NiRefObject, NiMemObject
PathingLOSMap		False	0x82060900	PathingLOSMap, NiRefObject, NiMemObject
PathingRequest		False	0x82001874	PathingRequest, NiRefObject, NiMemObject
PathingRequestClosePoint		False	0x82060B80	PathingRequestClosePoint, PathingRequest, NiRefObject, NiMemObject
PathingRequestCover		False	0x82060C14	PathingRequestCover, PathingRequest, NiRefObject, NiMemObject
PathingRequestCoveredMove		False	0x82060C4C	PathingRequestCoveredMove, PathingRequest, NiRefObject, NiMemObject
PathingRequestFlee		False	0x82060D6C	PathingRequestFlee, PathingRequest, NiRefObject, NiMemObject
PathingRequestHide		False	0x82060DE4	PathingRequestHide, PathingRequest, NiRefObject, NiMemObject
PathingRequestLOS		False	0x82060E6C	PathingRequestLOS, PathingRequest, NiRefObject, NiMemObject
PathingRequestOptimalLocation		False	0x82060E98	PathingRequestOptimalLocation, PathingRequest, NiRefObject, NiMemObject
PathingRequestSafeStraightLine		False	0x82060F28	PathingRequestSafeStraightLine, PathingRequestClosePoint, PathingRequest, NiRefObject, NiMemObject
PathingSearchRayCast		False	0x82060F64	PathingSearchRayCast
PathingSolution		False	0x82061094	PathingSolution, NiRefObject, NiMemObject
PathingTaskData		False	0x820612F4	PathingTaskData, BSXenonTaskletData, BSTaskletData
PathSmootherPOVSearch		False	0x82000D64	PathSmootherPOVSearch, ?$AStarSearch@VPathSmootherPOVNode
PatrolActorPackageData		False	0x82087238	PatrolActorPackageData, ActorPackageData
PlayerCharacter		True	0x82008E64	PlayerCharacter, Character, Actor, MobileObject, TESObjectREFR, TESForm, BaseFormComponent, TESChildCell, MagicCaster, MagicTarget, ActorValueOwner, CachedValuesOwner
PlayerCharacter		True	0x8207DB90	PlayerCharacter, Character, Actor, MobileObject, TESObjectREFR, TESForm, BaseFormComponent, TESChildCell, MagicCaster, MagicTarget, ActorValueOwner, CachedValuesOwner
PlayerCharacter		True	0x8207DB3C	PlayerCharacter, Character, Actor, MobileObject, TESObjectREFR, TESForm, BaseFormComponent, TESChildCell, MagicCaster, MagicTarget, ActorValueOwner, CachedValuesOwner
PlayerCharacter		True	0x8207DB08	PlayerCharacter, Character, Actor, MobileObject, TESObjectREFR, TESForm, BaseFormComponent, TESChildCell, MagicCaster, MagicTarget, ActorValueOwner, CachedValuesOwner
PlayerCharacter		True	0x8207DAD8	PlayerCharacter, Character, Actor, MobileObject, TESObjectREFR, TESForm, BaseFormComponent, TESChildCell, MagicCaster, MagicTarget, ActorValueOwner, CachedValuesOwner
PlayerCharacter		True	0x8207DA94	PlayerCharacter, Character, Actor, MobileObject, TESObjectREFR, TESForm, BaseFormComponent, TESChildCell, MagicCaster, MagicTarget, ActorValueOwner, CachedValuesOwner
PlayerMover		False	0x82001A5C	PlayerMover, ActorMover
PlayerNameEntryMenu		False	0x82067584	PlayerNameEntryMenu, Menu
PosGen		False	0x820AD668	PosGen, Random
Precipitation		False	0x82043AFC	Precipitation
Projectile		True	0x82083F24	Projectile, MobileObject, TESObjectREFR, TESForm, BaseFormComponent, TESChildCell
Projectile		True	0x82083F1C	Projectile, MobileObject, TESObjectREFR, TESForm, BaseFormComponent, TESChildCell
ProjectileListener		False	0x82084384	ProjectileListener, bhkCharacterController, bhkCharacterProxy, bhkSerializable, bhkRefObject, NiObject, NiRefObject, NiMemObject, hkpCharacterContext, hkReferencedObject, hkBaseObject, bhkCharacterListener, hkpCharacterProxyListener, hkpSurfaceInfo
ProjectileListener		False	0x82084374	ProjectileListener, bhkCharacterController, bhkCharacterProxy, bhkSerializable, bhkRefObject, NiObject, NiRefObject, NiMemObject, hkpCharacterContext, hkReferencedObject, hkBaseObject, bhkCharacterListener, hkpCharacterProxyListener, hkpSurfaceInfo
ProjectileListener		False	0x82084358	ProjectileListener, bhkCharacterController, bhkCharacterProxy, bhkSerializable, bhkRefObject, NiObject, NiRefObject, NiMemObject, hkpCharacterContext, hkReferencedObject, hkBaseObject, bhkCharacterListener, hkpCharacterProxyListener, hkpSurfaceInfo
QuantityMenu		False	0x82063904	QuantityMenu, Menu
QueuedAnimIdle		False	0x8200F050	QueuedAnimIdle, QueuedKF, QueuedFileEntry, QueuedFile, IOTask, ?$BSTask@_J
QueuedCharacter		False	0x8200F38C	QueuedCharacter, QueuedActor, QueuedReference, QueuedFile, IOTask, ?$BSTask@_J
QueuedChildren		False	0x820AEC10	QueuedChildren, ?$BSSimpleArray@V?$NiPointer@VQueuedFile
QueuedCreature		False	0x8200F3D4	QueuedCreature, QueuedActor, QueuedReference, QueuedFile, IOTask, ?$BSTask@_J
QueuedFaceGenFile		False	0x8200F17C	QueuedFaceGenFile, QueuedFileLoad, QueuedFileEntry, QueuedFile, IOTask, ?$BSTask@_J
QueuedFile		False	0x820AEB1C	QueuedFile, IOTask, ?$BSTask@_J
QueuedFileEntry		False	0x820AEB4C	QueuedFileEntry, QueuedFile, IOTask, ?$BSTask@_J
QueuedFileLoad		False	0x8200F124	QueuedFileLoad, QueuedFileEntry, QueuedFile, IOTask, ?$BSTask@_J
QueuedHead		False	0x8200F0B8	QueuedHead, QueuedFile, IOTask, ?$BSTask@_J
QueuedHelmet		False	0x8200F87C	QueuedHelmet, QueuedFile, IOTask, ?$BSTask@_J
QueuedKF		False	0x8200F01C	QueuedKF, QueuedFileEntry, QueuedFile, IOTask, ?$BSTask@_J
QueuedMagicItem		False	0x8200EBC4	QueuedMagicItem, QueuedFile, IOTask, ?$BSTask@_J
QueuedModel		False	0x8200EF74	QueuedModel, QueuedFileEntry, QueuedFile, IOTask, ?$BSTask@_J
QueuedParents		False	0x820AEC24	QueuedParents, ?$BSSimpleArray@V?$NiPointer@VQueuedFile
QueuedPlayer		False	0x8200F41C	QueuedPlayer, QueuedCharacter, QueuedActor, QueuedReference, QueuedFile, IOTask, ?$BSTask@_J
QueuedReference		False	0x8200F2FC	QueuedReference, QueuedFile, IOTask, ?$BSTask@_J
QueuedReplacementKF		False	0x8200F084	QueuedReplacementKF, QueuedKF, QueuedFileEntry, QueuedFile, IOTask, ?$BSTask@_J
QueuedReplacementKFList		False	0x8200E9F8	QueuedReplacementKFList, QueuedFile, IOTask, ?$BSTask@_J
QueuedTexture		False	0x8200EEB0	QueuedTexture, QueuedFileEntry, QueuedFile, IOTask, ?$BSTask@_J
QueuedTree		False	0x8200F344	QueuedTree, QueuedReference, QueuedFile, IOTask, ?$BSTask@_J
QueuedTreeBillboard		False	0x8200EFAC	QueuedTreeBillboard, QueuedTexture, QueuedFileEntry, QueuedFile, IOTask, ?$BSTask@_J
QueuedTreeModel		False	0x8200EFE4	QueuedTreeModel, QueuedModel, QueuedFileEntry, QueuedFile, IOTask, ?$BSTask@_J
RaceSexMenu		False	0x820677F4	RaceSexMenu, Menu
RadialTile		False	0x820A6A3C	RadialTile, TileImage, Tile
RadioConvTask		False	0x82070C14	RadioConvTask, QueuedFileEntry, QueuedFile, IOTask, ?$BSTask@_J
Random		False	0x820AD598	Random
ReaderAdapter@hkSocket		False	0x821173C0	ReaderAdapter@hkSocket, hkStreamReader, hkReferencedObject, hkBaseObject
ReanimateEffect		False	0x82070424	ReanimateEffect, ActiveEffect
ReferenceObstacleArray		False	0x8205ED10	ReferenceObstacleArray, NiRefObject, NiMemObject
RefValueAction@Tile		False	0x820A525C	RefValueAction@Tile, Action@Tile
RegSettingCollection		False	0x820770BC	RegSettingCollection, ?$SettingCollectionList@VSetting, ?$SettingCollection@VSetting
RepairMenu		False	0x82067B84	RepairMenu, Menu
RepairServicesMenu		False	0x82067DCC	RepairServicesMenu, Menu
Reset3DMobIterator		False	0x8203C7E4	Reset3DMobIterator, MobIterOperator
RotateNormalHitCollector@?A0x44619379		False	0x821170B0	RotateNormalHitCollector@?A0x44619379, hkpRayHitCollector
runtime_error@std		False	0x820AB4E8	runtime_error@std, exception@stdext
SandBoxActorPackageData		False	0x820875A8	SandBoxActorPackageData, ActorPackageData
SaveGameFile		False	0x82074BCC	SaveGameFile, BSFile, NiFile, NiBinaryStream
SceneGraph		False	0x82005664	SceneGraph, BSSceneGraph, NiNode, NiAVObject, NiObjectNET, NiObject, NiRefObject, NiMemObject
Script		True	0x8202CB4C	Script, TESForm, BaseFormComponent
ScriptEffect		False	0x82070524	ScriptEffect, ActiveEffect
SearchPackage		True	0x820875DC	SearchPackage, TESPackage, TESForm, BaseFormComponent
SeenData		False	0x8207824C	SeenData
Setting		False	0x8200A454	Setting
ShapeSubpartStorage@hkpStorageExtendedMeshShape		False	0x82118AB4	ShapeSubpartStorage@hkpStorageExtendedMeshShape, hkReferencedObject, hkBaseObject
ShieldEffect		False	0x82070594	ShieldEffect, ValueModifierEffect, ActiveEffect
Sky		False	0x82043C00	Sky
SkyObject		False	0x82043E2C	SkyObject
SkyTask		False	0x82043E4C	SkyTask, QueuedFileEntry, QueuedFile, IOTask, ?$BSTask@_J
SleepWaitMenu		False	0x82067E3C	SleepWaitMenu, Menu
SoftSystemColor@SystemColorManager		False	0x82000FE4	SoftSystemColor@SystemColorManager, SystemColor@SystemColorManager
SPECIALBookMenu		False	0x82063B9C	SPECIALBookMenu, Menu
SpecificItemCollector		False	0x820430B0	SpecificItemCollector, hkpClosestRayHitCollector, hkpRayHitCollector
SpectatorPackage		True	0x820877B4	SpectatorPackage, TESPackage, TESForm, BaseFormComponent
SpellItem		True	0x8200C1DC	SpellItem, MagicItemForm, TESForm, BaseFormComponent, MagicItem, TESFullName, BaseFormComponent, EffectItemList, ?$BSSimpleList@PAVEffectItem
SpellItem		True	0x8200C18C	SpellItem, MagicItemForm, TESForm, BaseFormComponent, MagicItem, TESFullName, BaseFormComponent, EffectItemList, ?$BSSimpleList@PAVEffectItem
SpellItem		True	0x8200C178	SpellItem, MagicItemForm, TESForm, BaseFormComponent, MagicItem, TESFullName, BaseFormComponent, EffectItemList, ?$BSSimpleList@PAVEffectItem
Stars		False	0x82043E98	Stars, SkyObject
StartElement@hkXmlParser		False	0x82121628	StartElement@hkXmlParser, Node@hkXmlParser, hkReferencedObject, hkBaseObject
StartMenu		False	0x820685A4	StartMenu, Menu
StatsMenu		False	0x82063C3C	StatsMenu, Menu
StatusDataList@StatsMenu		False	0x8200A984	StatusDataList@StatsMenu, ?$BSSimpleList@PAUEffectItemData
StatusEffectList@StatsMenu		False	0x82063960	StatusEffectList@StatsMenu, ?$BSSimpleList@PAUStatusEffect@StatsMenu
StringPool@?A0x025e5cfb		False	0x8211F544	StringPool@?A0x025e5cfb, hkReferencedObject, hkBaseObject
StringPool@hkRelocationInfo		False	0x82117910	StringPool@hkRelocationInfo, hkReferencedObject, hkBaseObject
SubpartStorage@hkpStorageMeshShape		False	0x82118DFC	SubpartStorage@hkpStorageMeshShape, hkReferencedObject, hkBaseObject
SummonCreatureEffect		False	0x82070614	SummonCreatureEffect, AssociatedItemEffect, ActiveEffect
Sun		False	0x82043F54	Sun, SkyObject
SunDamageEffect		False	0x820706FC	SunDamageEffect, ActiveEffect
SurgeryMenu		False	0x8206396C	SurgeryMenu, Menu
SystemColor@SystemColorManager		False	0x82062AEC	SystemColor@SystemColorManager
TargetEntry		False	0x82042630	TargetEntry, ?$bhkTTNode@VTESObjectREFR
TelekinesisEffect		False	0x8207076C	TelekinesisEffect, ValueModifierEffect, ActiveEffect
TeleportDoorSearch		False	0x82000D24	TeleportDoorSearch, ?$AStarSearch@UParentSpaceNode
TES		False	0x82010320	TES
TESActorBase		True	0x8203DF1C	TESActorBase, TESBoundAnimObject, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESActorBaseData, BaseFormComponent, TESContainer, BaseFormComponent, BGSTouchSpellForm, BaseFormComponent, TESSpellList, BaseFormComponent, TESAIForm, BaseFormComponent, TESHealthForm, BaseFormComponent, TESAttributes, BaseFormComponent, TESAnimation, BaseFormComponent, TESFullName, BaseFormComponent, TESModel, BaseFormComponent, TESScriptableForm, BaseFormComponent, ActorValueOwner, BGSDestructibleObjectForm, BaseFormComponent
TESActorBase		True	0x8203DF08	TESActorBase, TESBoundAnimObject, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESActorBaseData, BaseFormComponent, TESContainer, BaseFormComponent, BGSTouchSpellForm, BaseFormComponent, TESSpellList, BaseFormComponent, TESAIForm, BaseFormComponent, TESHealthForm, BaseFormComponent, TESAttributes, BaseFormComponent, TESAnimation, BaseFormComponent, TESFullName, BaseFormComponent, TESModel, BaseFormComponent, TESScriptableForm, BaseFormComponent, ActorValueOwner, BGSDestructibleObjectForm, BaseFormComponent
TESActorBase		True	0x8203DEF4	TESActorBase, TESBoundAnimObject, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESActorBaseData, BaseFormComponent, TESContainer, BaseFormComponent, BGSTouchSpellForm, BaseFormComponent, TESSpellList, BaseFormComponent, TESAIForm, BaseFormComponent, TESHealthForm, BaseFormComponent, TESAttributes, BaseFormComponent, TESAnimation, BaseFormComponent, TESFullName, BaseFormComponent, TESModel, BaseFormComponent, TESScriptableForm, BaseFormComponent, ActorValueOwner, BGSDestructibleObjectForm, BaseFormComponent
TESActorBase		True	0x8203DED4	TESActorBase, TESBoundAnimObject, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESActorBaseData, BaseFormComponent, TESContainer, BaseFormComponent, BGSTouchSpellForm, BaseFormComponent, TESSpellList, BaseFormComponent, TESAIForm, BaseFormComponent, TESHealthForm, BaseFormComponent, TESAttributes, BaseFormComponent, TESAnimation, BaseFormComponent, TESFullName, BaseFormComponent, TESModel, BaseFormComponent, TESScriptableForm, BaseFormComponent, ActorValueOwner, BGSDestructibleObjectForm, BaseFormComponent
